,component,cui,term
0,apixaban,S-19506911000001100,Eliquis 2.5mg tablets (Bristol-Myers Squibb Pharmaceuticals Ltd)
1,dipyridamole,S-23969411000001100,Dipyridamole 50mg/5ml oral suspension sugar free
2,dipyridamole,S-29674811000001100,Dipyridamole 50mg/5ml oral suspension sugar free
3,dipyridamole,S-339811000001108,Dipyridamole 50mg/5ml oral suspension sugar free
4,warfarin,S-34759911000001100,Warfarin 500microgram tablets (Sun Pharmaceutical Industries Europe B.V.)
5,warfarin,S-21919311000001100,Warfarin 500microgram tablets (Waymade Healthcare Plc)
6,warfarin,S-10733911000001100,Warfarin 500microgram tablets (Zentiva)
7,warfarin,S-12961311000001100,Warfarin 500micrograms/5ml oral solution (Special Order)
8,warfarin,S-32741911000001100,Warfarin 5mg capsules (Special Order)
9,warfarin,S-751611000001108,Warfarin 5mg tablets (A A H Pharmaceuticals Ltd)
10,warfarin,S-12958011000001100,Warfarin 100micrograms/5ml oral solution (Special Order)
11,warfarin,S-8728011000001100,Warfarin 10mg/5ml oral solution (Special Order)
12,warfarin,S-8728311000001100,Warfarin 10mg/5ml oral suspension (Special Order)
13,warfarin,S-32742511000001100,Warfarin 1mg capsules (Special Order)
14,warfarin,S-421411000001103,Warfarin 1mg tablets (A A H Pharmaceuticals Ltd)
15,warfarin,S-19835411000001100,Warfarin 1mg tablets (APC Pharmaceuticals & Chemicals (Europe) Ltd)
16,warfarin,S-19835811000001100,Warfarin 5mg tablets (APC Pharmaceuticals & Chemicals (Europe) Ltd)
17,warfarin,S-642911000001101,Warfarin 5mg tablets (Actavis UK Ltd)
18,warfarin,S-883011000001107,Warfarin 5mg tablets (Alliance Healthcare (Distribution) Ltd)
19,warfarin,S-9797411000001100,Warfarin 5mg tablets (Almus Pharmaceuticals Ltd)
20,warfarin,S-10418611000001100,Warfarin 5mg tablets (Arrow Generics Ltd)
21,warfarin,S-16071611000001100,Warfarin 5mg tablets (Bristol Laboratories Ltd)
22,warfarin,S-12959411000001100,Warfarin 4.16mg/5ml oral solution (Special Order)
23,warfarin,S-12960011000001100,Warfarin 4mg/5ml oral solution (Special Order)
24,warfarin,S-3659711000001100,Warfarin 500microgram tablets (A A H Pharmaceuticals Ltd)
25,warfarin,S-10305211000001100,Warfarin 500microgram tablets (Actavis UK Ltd)
26,warfarin,S-20538311000001100,Warfarin 500microgram tablets (Advanz Pharma)
27,warfarin,S-395111000001106,Warfarin 500microgram tablets (Alliance Healthcare (Distribution) Ltd)
28,warfarin,S-18288311000001100,Warfarin 1mg/ml oral suspension sugar free (Rosemont Pharmaceuticals Ltd)
29,warfarin,S-21919111000001100,Warfarin 1mg/ml oral suspension sugar free (Waymade Healthcare Plc)
30,warfarin,S-12958511000001100,Warfarin 2.5mg/5ml oral solution (Special Order)
31,warfarin,S-12959011000001100,Warfarin 25mg/5ml oral solution (Special Order)
32,warfarin,S-8731411000001100,Warfarin 2mg/5ml oral solution (Special Order)
33,warfarin,S-8733211000001100,Warfarin 2mg/5ml oral suspension (Special Order)
34,ticagrelor,S-34713411000001100,Ticagrelor 90mg orodispersible tablets sugar free
35,warfarin,S-10417011000001100,Warfarin 500microgram tablets (Arrow Generics Ltd)
36,warfarin,S-22736711000001100,Warfarin 500microgram tablets (DE Pharmaceuticals)
37,warfarin,S-622211000001107,Warfarin 500microgram tablets (Kent Pharmaceuticals Ltd)
38,warfarin,S-37272811000001104,Warfarin 500microgram tablets (Mawdsley-Brooks & Company Ltd)
39,warfarin,S-17876511000001100,Warfarin 500microgram tablets (Phoenix Healthcare Distribution Ltd)
