,score,component,cui,term,points
0,chadsvasc,hypertension,S-843821000000102,Stage 1 hypertension (National Institute for Health and Clinical Excellence 2011) (disorder),1
1,chadsvasc,vascular_disease,S-194867006,Rupture of papillary muscle as current complication following acute myocardial infarction,1
2,chadsvasc,congestive_heart_failure,S-717491000000102,Excepted from heart failure quality indicators - informed dissent (finding),1
3,chadsvasc,congestive_heart_failure,S-426263006,Congestive heart failure due to left ventricular systolic dysfunction (disorder),1
4,chadsvasc,hypertension,S-194781004,Hypertensive heart and renal disease with both (congestive) heart failure and renal failure,1
5,chadsvasc,diabetes,S-414894003,O/E - left eye stable treated proliferative diabetic retinopathy (context-dependent category),1
6,chadsvasc,diabetes,S-1066931000000108,Diabetes monitoring short message service text message third invitation (procedure),1
7,chadsvasc,stroke,S-16002031000119102,Cerebrovascular accident due to thrombus of right middle cerebral artery (disorder),2
8,chadsvasc,stroke,S-16002111000119106,Cerebrovascular accident due to thrombus of left middle cerebral artery (disorder),2
9,chadsvasc,diabetes,S-420683009,Neurological disorder associated with malnutrition-related diabetes mellitus (disorder),1
10,chadsvasc,vascular_disease,S-421895002,Peripheral circulatory disorder associated with diabetes mellitus (disorder),1
11,chadsvasc,vascular_disease,S-703164000,Acute ST segment elevation myocardial infarction of anterior wall (disorder),1
12,chadsvasc,congestive_heart_failure,S-83105008,Malignant hypertensive heart disease with congestive heart failure,1
13,chadsvasc,diabetes,S-775841000000109,Diabetic retinopathy detected by national screening programme (disorder),1
14,chadsvasc,congestive_heart_failure,S-420300004,New York Heart Association Classification - Class I (finding),1
15,chadsvasc,diabetes,S-769245002,Disorder of left macula co-occurrent and due to diabetes mellitus (disorder),1
16,chadsvasc,congestive_heart_failure,S-717501000000108,Heart failure monitoring verbal invitation (procedure),1
17,chadsvasc,diabetes,S-1511000119107,Diabetic peripheral neuropathy associated with type II diabetes mellitus,1
18,chadsvasc,hypertension,S-762463000,Diastolic hypertension co-occurrent with systolic hypertension (disorder),1
19,chadsvasc,diabetes,S-70694009,Diabetes mellitus AND insipidus with optic atrophy AND deafness (disorder),1
20,chadsvasc,diabetes,S-421326000,Neurologic disorder associated with type II diabetes mellitus (disorder),1
21,chadsvasc,hypertension,S-36315003,Malignant hypertensive heart disease without congestive heart failure,1
22,chadsvasc,vascular_disease,S-194866002,Rupture of chordae tendinae as current complication following acute myocardial infarction,1
23,chadsvasc,vascular_disease,S-285991000119100,Acute ST segment elevation myocardial infarction involving left main coronary artery (disorder),1
24,chadsvasc,congestive_heart_failure,S-703272007,Heart failure with reduced ejection fraction (disorder),1
25,chadsvasc,vascular_disease,S-311792005,Postoperative transmural myocardial infarction of anterior wall,1
26,chadsvasc,congestive_heart_failure,S-716971000000109,Heart failure monitoring first letter (procedure),1
27,chadsvasc,congestive_heart_failure,S-716621000000101,Heart failure monitoring third letter (procedure),1
28,chadsvasc,hypertension,S-194767001,Benign hypertensive heart disease with congestive cardiac failure,1
29,chadsvasc,congestive_heart_failure,S-711461000000104,Heart failure monitoring invitation (procedure),1
30,chadsvasc,hypertension,S-83105008,Malignant hypertensive heart disease with congestive heart failure,1
31,chadsvasc,hypertension,S-407567007,Patient on maximal tolerated antihypertensive therapy (finding),1
32,chadsvasc,congestive_heart_failure,S-233924009,Heart failure as a complication of care (disorder),1
33,chadsvasc,stroke,S-195216008,Left sided cerebral hemisphere cerebrovascular accident (disorder),2
